cod_final,n1,n2,nome,qualidade,n_produtos,anos_cobertos,anos_ausentes,nota,dominio
12103,12. Açúcares e produtos de confeitaria,"12.1 Açúcares, doces e produtos de confeitaria",Outros,Alta,183,5,,,food
12201,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Doce a base de leite,Alta,262,5,,,food
12202,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Doce de fruta,Alta,386,5,,,food
12203,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Sorvete,Alta,104,5,,,food
12204,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Outros,Alta,922,5,,,food
12301,12. Açúcares e produtos de confeitaria,12.3 Outros açucares e produtos de confeitaria,Chocolate em pó,Alta,86,5,,,food
12302,12. Açúcares e produtos de confeitaria,12.3 Outros açucares e produtos de confeitaria,Outros,Alta,192,5,,,food
13101,13. Sais e condimentos,13.1 Sais,Sal grosso,Alta,15,5,,,food
13102,13. Sais e condimentos,13.1 Sais,Sal refinado,Alta,23,5,,,food
13103,13. Sais e condimentos,13.1 Sais,Outros,Alta,27,5,,,food
13201,13. Sais e condimentos,13.2 Condimentos,Caldo de carne em tablete,Alta,7,5,,,food
13202,13. Sais e condimentos,13.2 Condimentos,Caldo de galinha em tablete,Alta,5,5,,,food
13203,13. Sais e condimentos,13.2 Condimentos,Fermento,Alta,12,5,,,food
13204,13. Sais e condimentos,13.2 Condimentos,Maionese,Alta,35,5,,,food
13205,13. Sais e condimentos,13.2 Condimentos,Massa de tomate,Alta,20,5,,,food
13206,13. Sais e condimentos,13.2 Condimentos,Molho de tomate,Alta,45,5,,,food
13207,13. Sais e condimentos,13.2 Condimentos,Tempero misto,Alta,94,5,,,food
13208,13. Sais e condimentos,13.2 Condimentos,Vinagre de álcool,Alta,15,5,,,food
13209,13. Sais e condimentos,13.2 Condimentos,Vinagre de vinho,Alta,9,5,,,food
13210,13. Sais e condimentos,13.2 Condimentos,Outros,Alta,707,5,,,food
14101,14. Óleos e gorduras,14.1 Óleos,Azeite de oliva,Alta,35,5,,,food
14102,14. Óleos e gorduras,14.1 Óleos,Óleo de milho,Alta,5,5,,,food
14103,14. Óleos e gorduras,14.1 Óleos,Óleo de soja,Alta,7,5,,,food
14104,14. Óleos e gorduras,14.1 Óleos,Óleo não especificado,Alta,164,5,,,food
14201,14. Óleos e gorduras,14.2 Gorduras,Margarina vegetal,Alta,84,5,,,food
14202,14. Óleos e gorduras,14.2 Gorduras,Outras,Alta,57,5,,,food
15101,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Outras aguardentes,Alta,93,5,,,food
15102,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Cerveja,Alta,74,5,,,food
15103,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Vinho,Média,98,4,1995,Ausente em 1995; verificar se incorporado a outra categoria,food
15104,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Outras,Alta,171,5,,,food
15201,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Água mineral,Alta,89,5,,,food
15202,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de cola,Alta,78,5,,,food
15203,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de guaraná,Alta,55,5,,,food
15204,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de laranja,Alta,71,5,,,food
15205,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de limão,Alta,79,5,,,food
15206,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Outros refrigerantes,Alta,452,5,,,food
15207,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Suco de fruta em pó,Alta,82,5,,,food
15208,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Suco de fruta envasado,Alta,231,5,,,food
15209,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Outras,Alta,105,5,,,food
15301,15. Bebidas e infusões,15.3 Cafés,Café moído,Alta,27,5,,,food
15302,15. Bebidas e infusões,15.3 Cafés,Café solúvel,Alta,42,5,,,food
15303,15. Bebidas e infusões,15.3 Cafés,Outros,Alta,14,5,,,food
15401,15. Bebidas e infusões,15.4 Chás,Chá-mate,Alta,50,5,,,food
15402,15. Bebidas e infusões,15.4 Chás,Outros,Alta,258,5,,,food
16101,16. Outros produtos,16.1 Outros produtos,Frango assado ou defumado,Baixa,5,2,"2002, 2008, 2017","Ausente em 2002, 2008, 2017; verificar se incorporado a outra categoria",food
16102,16. Outros produtos,16.1 Outros produtos,Massa,Média,15,4,2017,Ausente em 2017; verificar se incorporado a outra categoria,food
16103,16. Outros produtos,16.1 Outros produtos,Outros produtos,Alta,311,5,,,food
16104,16. Outros produtos,16.1 Outros produtos,Refeição,Alta,1414,5,,,food
16105,16. Outros produtos,16.1 Outros produtos,Salgadinho,Alta,238,5,,,food
16106,16. Outros produtos,16.1 Outros produtos,Mistura para bolo,Alta,30,5,,,food
17101,17. Serviços e taxas de habitação,17.1 Habitação e utilidades,Aluguel,Alta,35,5,,,naoalim
17102,17. Serviços e taxas de habitação,17.1 Habitação e utilidades,Energia elétrica,Alta,7,5,,,naoalim
17103,17. Serviços e taxas de habitação,17.1 Habitação e utilidades,Gás doméstico,Alta,19,5,,,naoalim
17104,17. Serviços e taxas de habitação,17.1 Habitação e utilidades,Água e esgoto,Alta,6,5,,,naoalim
17201,17. Serviços e taxas de habitação,17.2 Telefonia e comunicações,Telefone fixo,Alta,18,5,,,naoalim
17202,17. Serviços e taxas de habitação,17.2 Telefonia e comunicações,Telefone celular (plano/serviço),Média (ausência histórica esperada),11,4,1987,Ausente em 1987; serviço ainda não era item de consumo relevante,naoalim
17301,17. Serviços e taxas de habitação,17.3 Outros serviços de habitação,Outros serviços e taxas de habitação,Alta,278,5,,,naoalim
18101,18. Habitação,18.1 Manutenção e limpeza,Manutenção do lar,Alta,935,5,,,naoalim
18102,18. Habitação,18.1 Manutenção e limpeza,Artigos de limpeza doméstica,Alta,733,5,,,naoalim
18103,18. Habitação,18.1 Manutenção e limpeza,Consertos de artigos do lar,Alta,595,5,,,naoalim
18201,18. Habitação,18.2 Mobiliário e eletrodomésticos,Mobiliários e artigos do lar,Alta,2876,5,,,naoalim
18202,18. Habitação,18.2 Mobiliário e eletrodomésticos,Eletrodomésticos,Alta,938,5,,,naoalim
19101,19. Vestuário,19.1 Roupas,Roupa de homem,Alta,290,5,,,naoalim
19102,19. Vestuário,19.1 Roupas,Roupa de mulher,Alta,430,5,,,naoalim
19103,19. Vestuário,19.1 Roupas,Roupa de criança,Alta,435,5,,,naoalim
19104,19. Vestuário,19.1 Roupas,Tecidos e armarinhos,Alta,211,5,,,naoalim
19201,19. Vestuário,19.2 Calçados e acessórios,Calçados e apetrechos,Alta,353,5,,,naoalim
19202,19. Vestuário,19.2 Calçados e acessórios,Joias e bijuterias,Alta,98,5,,,naoalim
20101,20. Transporte,20.1 Transporte coletivo,Transporte urbano e coletivo,Alta,161,5,,,naoalim
20201,20. Transporte,20.2 Veículo próprio,Gasolina para veículo próprio,Alta,12,5,,,naoalim
20202,20. Transporte,20.2 Veículo próprio,Álcool para veículo próprio,Alta,6,5,,,naoalim
20203,20. Transporte,20.2 Veículo próprio,Manutenção de veículo próprio,Alta,414,5,,,naoalim
20301,20. Transporte,20.3 Aquisição e outros,Aquisição de veículos,Alta,130,5,,,naoalim
20302,20. Transporte,20.3 Aquisição e outros,Viagens esporádicas,Alta,280,5,,,naoalim
20303,20. Transporte,20.3 Aquisição e outros,Outros transportes,Alta,177,5,,,naoalim
21101,21. Higiene e cuidados pessoais,21.1 Higiene e cuidados pessoais,Perfume e colônia,Alta,22,5,,,naoalim
21102,21. Higiene e cuidados pessoais,21.1 Higiene e cuidados pessoais,Produtos para cabelo,Alta,119,5,,,naoalim
21103,21. Higiene e cuidados pessoais,21.1 Higiene e cuidados pessoais,Sabonete e produtos de banho,Alta,13,5,,,naoalim
21104,21. Higiene e cuidados pessoais,21.1 Higiene e cuidados pessoais,Outros produtos de higiene pessoal,Alta,521,5,,,naoalim
22101,22. Assistência à saúde,22.1 Medicamentos e materiais,Remédios e produtos farmacêuticos,Alta,925,5,,,naoalim
22102,22. Assistência à saúde,22.1 Medicamentos e materiais,Material de tratamento médico,Alta,266,5,,,naoalim
22201,22. Assistência à saúde,22.2 Serviços médicos,Consulta e tratamento dentário,Alta,41,5,,,naoalim
22202,22. Assistência à saúde,22.2 Serviços médicos,Consulta médica,Alta,134,5,,,naoalim
22203,22. Assistência à saúde,22.2 Serviços médicos,Tratamento ambulatorial,Alta,103,5,,,naoalim
22204,22. Assistência à saúde,22.2 Serviços médicos,Serviços de cirurgia,Média,23,4,2017,Ausente em 2017; verificar se foi incorporado a hospitalização ou consulta,naoalim
22205,22. Assistência à saúde,22.2 Serviços médicos,Hospitalização,Alta,17,5,,,naoalim
22206,22. Assistência à saúde,22.2 Serviços médicos,Exames médicos,Alta,138,5,,,naoalim
22301,22. Assistência à saúde,22.3 Plano e outros,Plano e seguro de saúde,Alta,38,5,,,naoalim
22302,22. Assistência à saúde,22.3 Plano e outros,Outros serviços de saúde,Alta,119,5,,,naoalim
23101,23. Educação,23.1 Cursos,Cursos regulares (ensino fundamental/médio),Média,59,4,1987,Ausente em 1987; verificar se estava agrupado com curso superior,naoalim
23102,23. Educação,23.1 Cursos,Curso superior,Alta,33,5,,,naoalim
23103,23. Educação,23.1 Cursos,Outros cursos e formação,Média,257,4,1987,Ausente em 1987; verificar questão deste ano,naoalim
23201,23. Educação,23.2 Material e outros,Livros e revistas técnicas,Média,48,4,2017,Ausente em 2017; verificar se incorporado a outros educação,naoalim
23202,23. Educação,23.2 Material e outros,Artigos escolares,Alta,306,5,,,naoalim
23203,23. Educação,23.2 Material e outros,Outros gastos com educação,Alta,210,5,,,naoalim
24101,24. Recreação e cultura,24.1 Diversões e esportes,Brinquedos e jogos,Alta,302,5,,,naoalim
24102,24. Recreação e cultura,24.1 Diversões e esportes,Diversões e esportes,Alta,496,5,,,naoalim
24201,24. Recreação e cultura,24.2 Dispositivos e mídia,Telefone celular e acessórios (aquisição),Média (ausência histórica esperada),30,3,"1987, 2017",Ausente em 1987 e 1995; tecnologia não era item de consumo relevante,naoalim
24202,24. Recreação e cultura,24.2 Dispositivos e mídia,"Periódicos, livros e revistas não técnicas",Alta,105,5,,,naoalim
24301,24. Recreação e cultura,24.3 Outras recreações,Outras recreações e cultura,Alta,489,5,,,naoalim
25101,25. Serviços pessoais,25.1 Serviços pessoais,Fumo,Alta,125,5,,,naoalim
25102,25. Serviços pessoais,25.1 Serviços pessoais,Cabeleireiro,Alta,65,5,,,naoalim
25103,25. Serviços pessoais,25.1 Serviços pessoais,Manicure e pedicure,Alta,16,5,,,naoalim
25104,25. Serviços pessoais,25.1 Serviços pessoais,Consertos de artigos pessoais,Alta,136,5,,,naoalim
25105,25. Serviços pessoais,25.1 Serviços pessoais,Outros serviços pessoais,Alta,134,5,,,naoalim
26101,26. Despesas diversas,26.1 Despesas diversas,Jogos e apostas,Alta,125,5,,,naoalim
26102,26. Despesas diversas,26.1 Despesas diversas,Comunicação (outros),Média,98,4,1995,Ausente em 1995; verificar questão deste ano,naoalim
26103,26. Despesas diversas,26.1 Despesas diversas,Cerimônias e festas,Alta,197,5,,,naoalim
26104,26. Despesas diversas,26.1 Despesas diversas,Serviços profissionais e cartório,Média,131,4,2017,Ausente em 2017; verificar se incorporado a outras despesas,naoalim
26105,26. Despesas diversas,26.1 Despesas diversas,Imóveis de uso ocasional,Alta,183,5,,,naoalim
26106,26. Despesas diversas,26.1 Despesas diversas,Outras despesas diversas,Alta,601,5,,,naoalim
27101,27. Outras despesas correntes,27.1 Obrigações fiscais e trabalhistas,Impostos e taxas,Média,249,4,1987,Ausente em 1987; quadro de impostos adicionado nas POFs posteriores,naoalim
27102,27. Outras despesas correntes,27.1 Obrigações fiscais e trabalhistas,Contribuições trabalhistas (INSS/FGTS),Alta,166,5,,,naoalim
27201,27. Outras despesas correntes,27.2 Encargos financeiros,Serviços bancários e juros,Alta,95,5,,,naoalim
27202,27. Outras despesas correntes,27.2 Encargos financeiros,Previdência privada,Alta,16,5,,,naoalim
27203,27. Outras despesas correntes,27.2 Encargos financeiros,Outras despesas correntes,Alta,309,5,,,naoalim
27301,27. Outras despesas correntes,27.3 Transferências pagas,"Pensões, mesadas e doações pagas",Alta,103,5,,,naoalim
28101,28. Aumento do ativo,28.1 Imóveis,Aquisição de imóvel,Alta,73,5,,,naoalim
28102,28. Aumento do ativo,28.1 Imóveis,Reforma de imóvel,Alta,772,5,,,naoalim
28201,28. Aumento do ativo,28.2 Outros investimentos,Outros investimentos,Média,32,4,2017,Ausente em 2017; verificar se incorporado a outra categoria,naoalim
29101,29. Diminuição do passivo,29.1 Amortizações,Empréstimos e parcelamentos,Alta,36,5,,,naoalim
29102,29. Diminuição do passivo,29.1 Amortizações,Prestação de imóvel,Alta,13,5,,,naoalim
30101,30. Rendimentos do trabalho,30.1 Trabalho remunerado,Rendimento de empregado,Alta,109,5,,,naoalim
30102,30. Rendimentos do trabalho,30.1 Trabalho remunerado,Rendimento de empregador,Média,7,4,1995,Ausente em 1995; verificar se estava em conta própria,naoalim
30103,30. Rendimentos do trabalho,30.1 Trabalho remunerado,Rendimento de conta própria,Alta,6,5,,,naoalim
30201,30. Rendimentos do trabalho,30.2 Trabalho não remunerado,Trabalho não remunerado,Média (ausência histórica esperada),8,3,"1987, 1995",Ausente em 1987 e 1995; categoria introduzida nas POFs mais recentes,naoalim
31101,31. Transferências recebidas,31.1 Previdência,Aposentadoria e pensão previdência pública,Alta,32,5,,,naoalim
31102,31. Transferências recebidas,31.1 Previdência,Aposentadoria previdência privada,Alta,18,5,,,naoalim
31201,31. Transferências recebidas,31.2 Outras transferências,Bolsa de estudo e auxílios,Média,4,4,2008,Ausente em 2002; verificar,naoalim
31202,31. Transferências recebidas,31.2 Outras transferências,"Pensão, doação e mesada recebidas",Alta,16,5,,,naoalim
31203,31. Transferências recebidas,31.2 Outras transferências,Transferências e receitas transitórias,Alta,127,5,,,naoalim
32101,32. Rendimentos de aluguel,32.1 Aluguéis recebidos,Aluguel de bens imóveis,Alta,14,5,,,naoalim
32102,32. Rendimentos de aluguel,32.1 Aluguéis recebidos,Aluguel de bens móveis,"Baixa (categoria nova, ausência histórica esperada)",4,2,"1987, 1995, 2008",Ausente em 1987 e 1995; categoria mais recente,naoalim
33101,33. Outros rendimentos,33.1 Transações esporádicas,Vendas esporádicas,Média,114,4,1987,Ausente em 1987; verificar,naoalim
33102,33. Outros rendimentos,33.1 Transações esporádicas,Empréstimos recebidos,Média,13,4,1987,Ausente em 1987; verificar,naoalim
33201,33. Outros rendimentos,33.2 Rendimentos financeiros,Aplicações e resgates financeiros,Alta,72,5,,,naoalim
33202,33. Outros rendimentos,33.2 Rendimentos financeiros,Outros rendimentos,Alta,248,5,,,naoalim
34101,34. Inventário,34.1 Inventário de bens duráveis,Inventário de bens duráveis,Alta,194,5,,,naoalim
