cod_final,n1,n2,nome,n_produtos,anos_cobertos,anos_ausentes
01101,1. Cereais e leguminosas,1.1 Cereais,Arroz integral,169,5,
01102,1. Cereais e leguminosas,1.1 Cereais,Milho seco,126,5,
01103,1. Cereais e leguminosas,1.1 Cereais,Outros,129,5,
01201,1. Cereais e leguminosas,1.2 Leguminosas,Feijão-fradinho,205,5,
01202,1. Cereais e leguminosas,1.2 Leguminosas,Feijão-jalo,15,3,"2008, 2017"
01203,1. Cereais e leguminosas,1.2 Leguminosas,Feijão-manteiga,41,5,
01204,1. Cereais e leguminosas,1.2 Leguminosas,Feijão-mulatinho,72,5,
01205,1. Cereais e leguminosas,1.2 Leguminosas,Feijão-preto,74,5,
01206,1. Cereais e leguminosas,1.2 Leguminosas,Feijão-rajado,64,5,
01207,1. Cereais e leguminosas,1.2 Leguminosas,Feijão-roxo,43,5,
01208,1. Cereais e leguminosas,1.2 Leguminosas,Outros feijões,169,5,
01209,1. Cereais e leguminosas,1.2 Leguminosas,Outras,37,4,2002
02101,2. Hortaliças,2.1 Hortaliças folhosas e florais,Agrião,34,5,
02102,2. Hortaliças,2.1 Hortaliças folhosas e florais,Alface,69,5,
02103,2. Hortaliças,2.1 Hortaliças folhosas e florais,Cheiro-verde,38,5,
02104,2. Hortaliças,2.1 Hortaliças folhosas e florais,Couve,57,5,
02105,2. Hortaliças,2.1 Hortaliças folhosas e florais,Couve-flor,7,5,
02106,2. Hortaliças,2.1 Hortaliças folhosas e florais,Repolho fresco,26,5,
02107,2. Hortaliças,2.1 Hortaliças folhosas e florais,Outras,452,5,
02201,2. Hortaliças,2.2 Hortaliças frutosas,Abóbora comum,186,5,
02202,2. Hortaliças,2.2 Hortaliças frutosas,Abobrinha,36,5,
02203,2. Hortaliças,2.2 Hortaliças frutosas,Berinjela,12,5,
02204,2. Hortaliças,2.2 Hortaliças frutosas,Cebola,55,5,
02205,2. Hortaliças,2.2 Hortaliças frutosas,Chuchu,23,5,
02206,2. Hortaliças,2.2 Hortaliças frutosas,Jiló,18,5,
02207,2. Hortaliças,2.2 Hortaliças frutosas,Pepino fresco,8,5,
02208,2. Hortaliças,2.2 Hortaliças frutosas,Pimentão,25,5,
02209,2. Hortaliças,2.2 Hortaliças frutosas,Quiabo,14,5,
02210,2. Hortaliças,2.2 Hortaliças frutosas,Tomate,58,5,
02211,2. Hortaliças,2.2 Hortaliças frutosas,Vagem,23,5,
02212,2. Hortaliças,2.2 Hortaliças frutosas,Outras,385,5,
02301,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Alho,32,5,
02302,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Batata-doce,24,5,
02303,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Batata-inglesa,57,5,
02304,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Batata não especificada,77,5,
02305,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Beterraba,9,5,
02306,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Cenoura,22,5,
02307,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Inhame,42,5,
02308,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Mandioca,56,5,
02309,2. Hortaliças,2.3 Hortaliças tuberosas e outras,Outras,158,5,
03101,3. Frutas,3.1 Frutas de clima tropical,Abacate,5,5,
03102,3. Frutas,3.1 Frutas de clima tropical,Abacaxi,16,5,
03103,3. Frutas,3.1 Frutas de clima tropical,Banana-d'água,69,5,
03104,3. Frutas,3.1 Frutas de clima tropical,Banana-maçã,33,5,
03105,3. Frutas,3.1 Frutas de clima tropical,Banana-prata,35,5,
03106,3. Frutas,3.1 Frutas de clima tropical,Outras bananas,311,5,
03107,3. Frutas,3.1 Frutas de clima tropical,Laranja-baía,27,3,"1987, 1995"
03108,3. Frutas,3.1 Frutas de clima tropical,Laranja-lima,61,5,
03109,3. Frutas,3.1 Frutas de clima tropical,Laranja-pêra,65,5,
03110,3. Frutas,3.1 Frutas de clima tropical,Laranja-seleta,57,5,
03111,3. Frutas,3.1 Frutas de clima tropical,Limão comum,86,5,
03112,3. Frutas,3.1 Frutas de clima tropical,Mamão,53,5,
03113,3. Frutas,3.1 Frutas de clima tropical,Manga,95,5,
03114,3. Frutas,3.1 Frutas de clima tropical,Maracujá,113,5,
03115,3. Frutas,3.1 Frutas de clima tropical,Melancia,5,5,
03116,3. Frutas,3.1 Frutas de clima tropical,Melão,36,5,
03117,3. Frutas,3.1 Frutas de clima tropical,Tangerina,122,5,
03118,3. Frutas,3.1 Frutas de clima tropical,Outras,583,5,
03201,3. Frutas,3.2 Frutas de clima temperado,Caqui,3,2,"2002, 2008, 2017"
03202,3. Frutas,3.2 Frutas de clima temperado,Maçã,30,4,2002
03203,3. Frutas,3.2 Frutas de clima temperado,Pêra,15,5,
03204,3. Frutas,3.2 Frutas de clima temperado,Uva,84,5,
03205,3. Frutas,3.2 Frutas de clima temperado,Outras,390,5,
04101,"4. Cocos, castanhas e nozes",4.1 Cocos,Coco-açaí em pasta,61,5,
04103,"4. Cocos, castanhas e nozes",4.1 Cocos,Coco-da-baía,29,5,
04104,"4. Cocos, castanhas e nozes",4.1 Cocos,Outros,432,5,
05101,"5. Farinhas, féculas e massas",5.1 Farinhas,Farinha de mandioca,128,5,
05102,"5. Farinhas, féculas e massas",5.1 Farinhas,Farinha de rosca,5,5,
05103,"5. Farinhas, féculas e massas",5.1 Farinhas,Farinha de trigo,29,5,
05104,"5. Farinhas, féculas e massas",5.1 Farinhas,Farinha vitaminada,66,5,
05105,"5. Farinhas, féculas e massas",5.1 Farinhas,Outras,126,5,
05201,"5. Farinhas, féculas e massas",5.2 Féculas,Amido de milho,26,5,
05202,"5. Farinhas, féculas e massas",5.2 Féculas,Fubá de milho,62,5,
05203,"5. Farinhas, féculas e massas",5.2 Féculas,Fécula de mandioca,33,3,"2008, 2017"
05204,"5. Farinhas, féculas e massas",5.2 Féculas,Flocos de milho,20,5,
05206,"5. Farinhas, féculas e massas",5.2 Féculas,Flocos de cereal,95,5,
05301,"5. Farinhas, féculas e massas",5.3 Massas,Macarrão com ovos,223,5,
05302,"5. Farinhas, féculas e massas",5.3 Massas,Massa de pastel,17,5,
05303,"5. Farinhas, féculas e massas",5.3 Massas,Massa de pizza,143,5,
06101,6. Panificados,6.1 Pães,Pão de forma industrializado,145,5,
06102,6. Panificados,6.1 Pães,Pão doce,336,5,
06103,6. Panificados,6.1 Pães,Pão francês,218,5,
06104,6. Panificados,6.1 Pães,Pão caseiro,351,5,
06201,6. Panificados,6.2 Bolos,Bolo de trigo,272,5,
06301,6. Panificados,"6.3 Biscoitos, roscas, etc.",Biscoito doce,563,5,
06302,6. Panificados,"6.3 Biscoitos, roscas, etc.",Biscoito salgado,238,5,
06303,6. Panificados,"6.3 Biscoitos, roscas, etc.",Biscoito não especificado,224,5,
07101,7. Carnes,7.1 Carnes bovinas de primeira,Alcatra,46,5,
07102,7. Carnes,7.1 Carnes bovinas de primeira,Carne moída,15,5,
07103,7. Carnes,7.1 Carnes bovinas de primeira,Carne não especificada,78,5,
07104,7. Carnes,7.1 Carnes bovinas de primeira,Chã-de-dentro,24,5,
07105,7. Carnes,7.1 Carnes bovinas de primeira,Contrafilé,27,5,
07106,7. Carnes,7.1 Carnes bovinas de primeira,Filé e filé mignon,26,5,
07107,7. Carnes,7.1 Carnes bovinas de primeira,Lagarto comum,54,5,
07108,7. Carnes,7.1 Carnes bovinas de primeira,Lagarto redondo,25,4,2002
07109,7. Carnes,7.1 Carnes bovinas de primeira,Patinho,24,5,
07201,7. Carnes,7.2 Carnes bovinas de segunda,Acém,32,5,
07203,7. Carnes,7.2 Carnes bovinas de segunda,Carne moída,26,4,2002
07204,7. Carnes,7.2 Carnes bovinas de segunda,Costela,17,5,
07205,7. Carnes,7.2 Carnes bovinas de segunda,Músculo,63,5,
07206,7. Carnes,7.2 Carnes bovinas de segunda,Pá,39,5,
07207,7. Carnes,7.2 Carnes bovinas de segunda,Peito,11,5,
07208,7. Carnes,7.2 Carnes bovinas de segunda,Outros  Capa de filé,298,5,
07401,7. Carnes,7.4 Carnes suínas com osso e sem osso,Carré,23,5,
07402,7. Carnes,7.4 Carnes suínas com osso e sem osso,Costela,23,5,
07403,7. Carnes,7.4 Carnes suínas com osso e sem osso,Lombo,34,5,
07404,7. Carnes,7.4 Carnes suínas com osso e sem osso,Pernil,9,5,
07405,7. Carnes,7.4 Carnes suínas com osso e sem osso,Porco eviscerado,32,5,
07501,7. Carnes,7.5 Carnes suínas outras,Mortadela,44,5,
07502,7. Carnes,7.5 Carnes suínas outras,Presunto,45,5,
07503,7. Carnes,7.5 Carnes suínas outras,Salsicha,50,5,
07504,7. Carnes,7.5 Carnes suínas outras,Toucinho fresco,53,5,
07506,7. Carnes,7.5 Carnes suínas outras,Outras,217,5,
07601,7. Carnes,7.6 Carnes de outros animais,Linguiça,44,5,
07602,7. Carnes,7.6 Carnes de outros animais,Outras,237,5,
08101,8. Vísceras,8.1 Vísceras,Bovina Fígado,27,5,
08102,8. Vísceras,8.1 Vísceras,Bovina Outras,169,5,
08103,8. Vísceras,8.1 Vísceras,Vísceras suínas,170,5,
08104,8. Vísceras,8.1 Vísceras,Outras vísceras,100,5,
09101,9. Pescados,9.1 Pescados de água salgada,Bacalhau,5,5,
09102,9. Pescados,9.1 Pescados de água salgada,Camarão fresco,125,5,
09103,9. Pescados,9.1 Pescados de água salgada,Corvina fresca,78,5,
09104,9. Pescados,9.1 Pescados de água salgada,Pescada em filé fresco,234,5,
09107,9. Pescados,9.1 Pescados de água salgada,Sardinha em conserva,25,5,
09108,9. Pescados,9.1 Pescados de água salgada,Sardinha fresca,138,5,
09109,9. Pescados,9.1 Pescados de água salgada,Outros,4610,5,
09201,9. Pescados,9.2 Pescados de água doce e congelados,Pescados de água doce,3128,5,
10101,10. Aves e ovos,10.1 Aves,Asa de frango,27,5,
10102,10. Aves e ovos,10.1 Aves,Carne de frango não especificada,75,5,
10103,10. Aves e ovos,10.1 Aves,Coxa de frango,30,5,
10104,10. Aves e ovos,10.1 Aves,Frango abatido (inteiro),71,5,
10105,10. Aves e ovos,10.1 Aves,Frango vivo,17,5,
10106,10. Aves e ovos,10.1 Aves,Peito de frango,27,5,
10107,10. Aves e ovos,10.1 Aves,Outras,409,5,
10201,10. Aves e ovos,10.2 Ovos,Ovo de galinha,15,5,
10202,10. Aves e ovos,10.2 Ovos,Outros,24,5,
11101,11. Laticínios,11.1 Leite e creme de leite,Creme de leite,28,5,
11102,11. Laticínios,11.1 Leite e creme de leite,Leite condensado,41,5,
11103,11. Laticínios,11.1 Leite e creme de leite,Leite de vaca fresco,69,5,
11104,11. Laticínios,11.1 Leite e creme de leite,Leite de vaca pasteurizado,59,5,
11105,11. Laticínios,11.1 Leite e creme de leite,Leite em pó integral,89,5,
11106,11. Laticínios,11.1 Leite e creme de leite,Outros,301,5,
11201,11. Laticínios,11.2 Queijos e requeijão,Queijo minas,94,5,
11202,11. Laticínios,11.2 Queijos e requeijão,Queijo mozarela,56,5,
11203,11. Laticínios,11.2 Queijos e requeijão,Queijo prato,27,5,
11204,11. Laticínios,11.2 Queijos e requeijão,Outros queijos,207,5,
11205,11. Laticínios,11.2 Queijos e requeijão,Requeijão,48,5,
11301,11. Laticínios,11.3 Outros laticínios,Iogurte,92,5,
11302,11. Laticínios,11.3 Outros laticínios,Leite fermentado,37,5,
11303,11. Laticínios,11.3 Outros laticínios,Manteiga,43,5,
11304,11. Laticínios,11.3 Outros laticínios,Outros,37,5,
12101,12. Açúcares e produtos de confeitaria,"12.1 Açúcares, doces e produtos de confeitaria",Açúcar cristal,31,5,
12102,12. Açúcares e produtos de confeitaria,"12.1 Açúcares, doces e produtos de confeitaria",Açúcar refinado,52,5,
12103,12. Açúcares e produtos de confeitaria,"12.1 Açúcares, doces e produtos de confeitaria",Outros,183,5,
12201,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Doce a base de leite,262,5,
12202,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Doce de fruta,386,5,
12203,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Sorvete,104,5,
12204,12. Açúcares e produtos de confeitaria,12.2 Doces e derivados,Outros,922,5,
12301,12. Açúcares e produtos de confeitaria,12.3 Outros açucares e produtos de confeitaria,Chocolate em pó,86,5,
12302,12. Açúcares e produtos de confeitaria,12.3 Outros açucares e produtos de confeitaria,Outros,192,5,
13101,13. Sais e condimentos,13.1 Sais,Sal grosso,15,5,
13102,13. Sais e condimentos,13.1 Sais,Sal refinado,23,5,
13103,13. Sais e condimentos,13.1 Sais,Outros,27,5,
13201,13. Sais e condimentos,13.2 Condimentos,Caldo de carne em tablete,7,5,
13202,13. Sais e condimentos,13.2 Condimentos,Caldo de galinha em tablete,5,5,
13203,13. Sais e condimentos,13.2 Condimentos,Fermento,12,5,
13204,13. Sais e condimentos,13.2 Condimentos,Maionese,35,5,
13205,13. Sais e condimentos,13.2 Condimentos,Massa de tomate,20,5,
13206,13. Sais e condimentos,13.2 Condimentos,Molho de tomate,45,5,
13207,13. Sais e condimentos,13.2 Condimentos,Tempero misto,94,5,
13208,13. Sais e condimentos,13.2 Condimentos,Vinagre de álcool,15,5,
13209,13. Sais e condimentos,13.2 Condimentos,Vinagre de vinho,9,5,
13210,13. Sais e condimentos,13.2 Condimentos,Outros,707,5,
14101,14. Óleos e gorduras,14.1 Óleos,Azeite de oliva,35,5,
14102,14. Óleos e gorduras,14.1 Óleos,Óleo de milho,5,5,
14103,14. Óleos e gorduras,14.1 Óleos,Óleo de soja,7,5,
14104,14. Óleos e gorduras,14.1 Óleos,Óleo não especificado,164,5,
14201,14. Óleos e gorduras,14.2 Gorduras,Margarina vegetal,84,5,
14202,14. Óleos e gorduras,14.2 Gorduras,Outras,57,5,
15101,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Outras aguardentes,93,5,
15102,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Cerveja,74,5,
15103,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Vinho,98,4,1995
15104,15. Bebidas e infusões,15.1 Bebidas alcoólicas,Outras,171,5,
15201,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Água mineral,89,5,
15202,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de cola,78,5,
15203,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de guaraná,55,5,
15204,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de laranja,71,5,
15205,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Refrigerante de limão,79,5,
15206,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Outros refrigerantes,452,5,
15207,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Suco de fruta em pó,82,5,
15208,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Suco de fruta envasado,231,5,
15209,15. Bebidas e infusões,15.2 Bebidas não alcoólicas,Outras,105,5,
15301,15. Bebidas e infusões,15.3 Cafés,Café moído,27,5,
15302,15. Bebidas e infusões,15.3 Cafés,Café solúvel,42,5,
15303,15. Bebidas e infusões,15.3 Cafés,Outros,14,5,
15401,15. Bebidas e infusões,15.4 Chás,Chá-mate,50,5,
15402,15. Bebidas e infusões,15.4 Chás,Outros,258,5,
16101,16. Outros produtos,16.1 Outros produtos,Frango assado ou defumado,5,2,"2002, 2008, 2017"
16102,16. Outros produtos,16.1 Outros produtos,Massa,15,4,2017
16103,16. Outros produtos,16.1 Outros produtos,Outros produtos,311,5,
16104,16. Outros produtos,16.1 Outros produtos,Refeição,1414,5,
16105,16. Outros produtos,16.1 Outros produtos,Salgadinho,238,5,
16106,16. Outros produtos,16.1 Outros produtos,Mistura para bolo,30,5,
31001,Servicos_e_taxas,Servicos_e_taxas,Aluguel,35,5,
31002,Servicos_e_taxas,Servicos_e_taxas,Energia eletrica,7,5,
31003,Servicos_e_taxas,Servicos_e_taxas,Telefone fixo,18,5,
31004,Servicos_e_taxas,Servicos_e_taxas,Telefone celular,11,4,1987
31005,Servicos_e_taxas,Servicos_e_taxas,Gas domestico,19,5,
31006,Servicos_e_taxas,Servicos_e_taxas,Agua e esgoto,6,5,
31007,Servicos_e_taxas,Servicos_e_taxas,Outros servicos etc,278,5,
32001,Habitacao,Habitacao,Manutencao do lar,935,5,
32002,Habitacao,Habitacao,Artigos de limpeza,733,5,
32003,Habitacao,Habitacao,Mobiliarios e artigos do lar,2876,5,
32004,Habitacao,Habitacao,Eletrodomesticos,938,5,
32005,Habitacao,Habitacao,Consertos de artigos do lar,595,5,
33001,Vestuario,Vestuario,Roupa de homem,290,5,
33002,Vestuario,Vestuario,Roupa de mulher,430,5,
33003,Vestuario,Vestuario,Roupa de crianca,435,5,
33004,Vestuario,Vestuario,Calcados e apetrechos,353,5,
33005,Vestuario,Vestuario,Joias e bijuterias,98,5,
33006,Vestuario,Vestuario,Tecidos e armarinhos,211,5,
34001,Transporte,Transporte,Urbano,161,5,
34002,Transporte,Transporte,Gasolina para veiculo proprio,12,5,
34003,Transporte,Transporte,Alcool para veiculo proprio,6,5,
34004,Transporte,Transporte,Manutencao de veiculo proprio,414,5,
34005,Transporte,Transporte,Aquisicao de veiculos,130,5,
34006,Transporte,Transporte,Viagens,280,5,
34007,Transporte,Transporte,Outros transporte,177,5,
35001,Higiene_e_cuidados_pessoais,Higiene_e_cuidados_pessoais,Perfume,22,5,
35002,Higiene_e_cuidados_pessoais,Higiene_e_cuidados_pessoais,Produtos para cabelo,119,5,
35003,Higiene_e_cuidados_pessoais,Higiene_e_cuidados_pessoais,Sabonete,13,5,
35004,Higiene_e_cuidados_pessoais,Higiene_e_cuidados_pessoais,Produtos de uso pessoal,521,5,
36001,Assistencia_a_saude,Assistencia_a_saude,Remedios,925,5,
36002,Assistencia_a_saude,Assistencia_a_saude,Plano Seguro saude,38,5,
36003,Assistencia_a_saude,Assistencia_a_saude,Consulta e tratamento dentario,41,5,
36004,Assistencia_a_saude,Assistencia_a_saude,Consulta medica,134,5,
36005,Assistencia_a_saude,Assistencia_a_saude,Tratamento ambulatorial,103,5,
36006,Assistencia_a_saude,Assistencia_a_saude,Servicos de cirurgia,23,4,2017
36007,Assistencia_a_saude,Assistencia_a_saude,Hospitalizacao,17,5,
36008,Assistencia_a_saude,Assistencia_a_saude,Exames diversos,138,5,
36009,Assistencia_a_saude,Assistencia_a_saude,Material de tratamento,266,5,
36010,Assistencia_a_saude,Assistencia_a_saude,Outras assistencia saude,119,5,
37001,Educacao,Educacao,Cursos regulares,59,4,1987
37002,Educacao,Educacao,Curso superior,33,5,
37003,Educacao,Educacao,Outros cursos,257,4,1987
37004,Educacao,Educacao,Livros e revistas tecnicas,48,4,2017
37005,Educacao,Educacao,Artigos escolares,306,5,
37006,Educacao,Educacao,Outras educacao,210,5,
38001,Recreacao_e_cultura,Recreacao_e_cultura,Brinquedos e jogos,302,5,
38002,Recreacao_e_cultura,Recreacao_e_cultura,Celular e acessorios,30,3,"1987, 2017"
38003,Recreacao_e_cultura,Recreacao_e_cultura,Periodicos livros e revistas,105,5,
38004,Recreacao_e_cultura,Recreacao_e_cultura,Diversoes e esportes,496,5,
38005,Recreacao_e_cultura,Recreacao_e_cultura,Outras recreacao etc,489,5,
39001,Servicos_pessoais,Servicos_pessoais,Fumo,125,5,
39002,Servicos_pessoais,Servicos_pessoais,Cabeleireiro,65,5,
39003,Servicos_pessoais,Servicos_pessoais,Manicuro e pedicuro,16,5,
39004,Servicos_pessoais,Servicos_pessoais,Consertos de artigos pessoais,136,5,
39005,Servicos_pessoais,Servicos_pessoais,Outras servicos pessoais,134,5,
40001,Despesas_diversas,Despesas_diversas,Jogos e apostas,125,5,
40002,Despesas_diversas,Despesas_diversas,Comunicacao,98,4,1995
40003,Despesas_diversas,Despesas_diversas,Cerimonias e festas,197,5,
40004,Despesas_diversas,Despesas_diversas,Servicos profissionais,131,4,2017
40005,Despesas_diversas,Despesas_diversas,Imoveis de uso ocasional,183,5,
40006,Despesas_diversas,Despesas_diversas,Outras despesas diversas,601,5,
41001,Outras_despesas_correntes,Outras_despesas_correntes,Impostos,249,4,1987
41002,Outras_despesas_correntes,Outras_despesas_correntes,Contribuicoes trabalhistas,166,5,
41003,Outras_despesas_correntes,Outras_despesas_correntes,Servicos bancarios,95,5,
41004,Outras_despesas_correntes,Outras_despesas_correntes,Pensoes mesadas e doacoes,103,5,
41005,Outras_despesas_correntes,Outras_despesas_correntes,Previdencia privada,16,5,
41006,Outras_despesas_correntes,Outras_despesas_correntes,Outras despesas,309,5,
42001,Aumento_do_ativo,Aumento_do_ativo,Imovel aquisicao,73,5,
42002,Aumento_do_ativo,Aumento_do_ativo,Imovel reforma,772,5,
42003,Aumento_do_ativo,Aumento_do_ativo,Outros investimentos,32,4,2017
43001,Diminuicao_do_passivo,Diminuicao_do_passivo,Emprestimo e carne,36,5,
43002,Diminuicao_do_passivo,Diminuicao_do_passivo,Prestacao de imovel,13,5,
44001,Rendimento_do_trabalho,Rendimento_do_trabalho,Empregado,109,5,
44002,Rendimento_do_trabalho,Rendimento_do_trabalho,Empregador,7,4,1995
44003,Rendimento_do_trabalho,Rendimento_do_trabalho,Conta propria,6,5,
44004,Rendimento_do_trabalho,Rendimento_do_trabalho,Trabalho Nao remunerado,8,3,"1987, 1995"
45001,Transferencia,Transferencia,Aposentadoria prev publica,32,5,
45002,Transferencia,Transferencia,Aposentadoria prev privada,18,5,
45003,Transferencia,Transferencia,Bolsa de estudo,4,4,2008
45004,Transferencia,Transferencia,Pensao aliment mesada doacao,16,5,
45005,Transferencia,Transferencia,Transferencias transitorias,127,5,
46001,Rendimento_de_aluguel,Rendimento_de_aluguel,Aluguel de bens imoveis,14,5,
46002,Rendimento_de_aluguel,Rendimento_de_aluguel,Aluguel de bens moveis,4,2,"1987, 1995, 2008"
47001,Outros_rendimentos,Outros_rendimentos,Vendas esporadicas,114,4,1987
47002,Outros_rendimentos,Outros_rendimentos,Emprestimos,13,4,1987
47003,Outros_rendimentos,Outros_rendimentos,Aplicacoes de capital,72,5,
47004,Outros_rendimentos,Outros_rendimentos,Outros renda,248,5,
88888,Inventário,Inventário,Inventário,194,5,
